time, pressure
18.8952, 0.3502
18.9972, 0.3502
19.097, 0.7393
19.1968, -0.9728
19.2987, 0.5837
19.3984, 0.8949
19.4988, -0.8949
19.5986, -1.0506
19.7004, 0.7393
19.8004, 0.5058
19.9006, 0.5837
20.0011, -0.8171
20.103, 0.5058
20.2027, 0.5837
20.3025, 0.428
20.4044, 0.5058
20.5043, 0.7393
20.6041, 0.5837
20.706, 0.5837
20.8058, 0.428
20.9063, 0.5058
21.0063, 0.428
21.1066, 0.428
21.2086, 0.428
21.3085, 0.6615
21.4084, 0.8171
21.5103, 0.6615
21.6101, 0.7393
21.71, 0.3502
21.8118, 0.6615
21.9123, 0.5058
22.012, 0.428
22.1119, 0.5837
22.2139, 0.5058
22.314, 0.7393
22.414, 0.428
22.5138, 0.5837
22.6157, 0.5837
22.7155, 0.5837
22.8153, -0.7393
22.9181, 0.428
23.018, 0.7393
23.1178, 0.428
23.2178, 0.428
23.3197, 0.6615
23.4196, -0.6615
23.5194, 0.2724
23.6212, 0.5058
23.721, 0.6615
23.8212, 5.7198
23.921, 18.3268
24.023, 29.6887
24.1228, 47.1984
24.2226, 66.1089
24.3245, 87.9767
24.4239, 108.677
24.5258, 131.5564
24.6257, 151.8677
24.7255, 168.2101
24.8275, 184.4747
24.9273, 196.6926
25.0272, 212.8016
25.129, 222.9961
25.2288, 232.3346
25.3286, 240.8949
25.4305, 249.2218
25.5304, 258.4047
25.6301, 265.1751
25.7321, 271.9455
25.832, 276.7704
25.9322, 284.1634
26.034, 289.6887
26.1346, 294.5136
26.2344, 299.4163
26.3342, 304.6304
26.435, 311.2451
26.5348, 316.6148
26.6365, 321.9844
26.7366, 325.642
26.836, 332.1012
26.9381, 338.249
27.0381, 346.1089
27.1381, 361.5953
27.2402, 361.8288
27.3402, 362.1401
27.4403, 362.4514
27.5403, 362.607
27.6422, 362.8405
27.7421, 363.0739
27.8425, 363.3074
27.9424, 363.5409
28.0445, 363.7743
28.1444, 364.0078
28.2444, 364.1634
28.3444, 364.3969
28.4463, 364.6304
28.5462, 364.8638
28.6461, 365.0195
28.7482, 375.9922
28.847, 383.6187
28.9494, 388.5214
29.0494, 392.9572
29.1495, 394.9027
29.2487, 398.716
29.3507, 402.9183
29.4506, 404.2412
29.5506, 407.6654
29.6526, 409.8444
29.7525, 412.9572
29.8526, 415.0584
29.9526, 418.6381
30.0547, 419.9611
30.1547, 421.8288
30.2546, 425.1751
30.3544, 426.8872
30.4564, 428.677
30.5564, 430.0778
30.6564, 432.1012
30.7584, 433.6576
30.8586, 435.3696
30.9585, 436.8482
31.0585, 438.4825
31.1605, 439.572
31.2605, 440.428
31.3604, 441.9066
31.4603, 443.6187
31.5623, 445.3307
31.6628, 446.965
31.7627, 447.1206
31.8633, 448.5214
31.9632, 450.0778
32.0632, 451.7121
32.1652, 453.7354
32.2651, 454.9805
32.365, 457.0039
32.4671, 459.9611
32.5671, 461.6732
32.667, 465.1751
32.7671, 466.6537
32.8674, 468.3658
32.9693, 470.2335
33.0693, 472.8016
33.1692, 474.8249
33.2713, 476.3035
33.3713, 478.0934
33.4713, 481.284
33.5713, 483.0739
33.6733, 484.786
33.7733, 486.5759
33.8733, 488.2879
33.9734, 490.856
34.0761, 493.1907
34.1741, 494.6693
34.2761, 496.1479
34.376, 497.8599
34.4759, 499.7276
34.5779, 501.0506
34.6778, 502.8405
34.7777, 504.7082
34.8779, 506.4202
34.9804, 507.5875
35.0805, 509.2218
35.1805, 511.1673
35.2806, 512.9572
35.3805, 514.2023
35.4825, 515.7588
35.5824, 517.2374
35.6822, 519.2607
35.7843, 519.3385
35.8844, 522.3735
35.9849, 522.2957
36.0848, 523.8521
36.1848, 525.4864
36.2848, 527.4319
36.3871, 529.144
36.4878, 530.856
36.5876, 530.3891
36.6876, 531.7899
36.7878, 533.8132
36.8885, 535.5253
36.9887, 537.1595
37.0908, 538.7938
37.1908, 540.2724
37.2907, 540.5058
37.3906, 541.8288
37.4926, 543.5409
37.5925, 545.3307
37.6925, 545.642
37.7946, 546.965
37.8949, 546.7315
37.9949, 548.7549
38.0949, 550.6226
38.195, 551.2451
38.297, 551.7121
38.3969, 552.6459
38.4967, 554.8249
38.5966, 554.9805
38.6986, 556.8482
38.7985, 558.4047
38.8989, 559.8054
38.9982, 560.0389
39.1004, 561.6732
39.2004, 562.607
39.3004, 563.2296
39.4023, 564.8638
39.5022, 564.786
39.6021, 566.2646
39.704, 567.7432
39.8038, 569.9222
39.9039, 570.1556
40.0061, 571.8677
40.1061, 573.2685
40.2059, 573.1907
40.3058, 574.9027
40.4078, 575.0584
40.5076, 577.0817
40.6074, 578.1712
40.7093, 579.6498
40.8091, 579.572
40.9091, 581.1284
41.0111, 582.8405
41.1111, 582.9183
41.2111, 584.786
41.3111, 584.8638
41.4125, 585.8755
41.5124, 587.5875
41.6124, 589.5331
41.7143, 589.3774
41.8143, 590.856
41.9144, 591.2451
42.0143, 593.1128
42.1164, 594.5136
42.2165, 594.4358
42.3166, 595.7588
42.4164, 597.0039
42.5181, 596.8482
42.6178, 598.9494
42.7195, 598.7938
42.8191, 600.5837
42.9192, 602.2957
43.0209, 602.3735
43.1206, 603.8521
43.2225, 605.4086
43.3222, 605.642
43.4218, 606.0311
43.5235, 606.965
43.6233, 609.0661
43.725, 608.9105
43.8239, 610.7782
43.9259, 610.7782
44.0257, 612.8016
44.1255, 613.8911
44.2274, 614.4358
44.3273, 614.8249
44.4273, 614.8249
44.5293, 616.2257
44.6296, 618.1712
44.7297, 618.0156
44.8296, 620.1167
44.9299, 620.2724
45.0321, 621.8288
45.1322, 621.5175
45.232, 623.3852
45.332, 624.4747
45.434, 624.6304
45.5339, 624.786
45.6337, 626.5759
45.7358, 626.6537
45.8356, 628.0545
45.9356, 628.4436
46.0376, 629.6109
46.1376, 629.9222
46.2369, 631.7121
46.3389, 631.6342
46.4392, 633.5019
46.5392, 633.035
46.6391, 633.1907
46.7411, 635.2918
46.8411, 635.2918
46.9413, 635.3696
47.0411, 636.537
47.1432, 637.393
47.2432, 637.393
47.3431, 637.393
47.4431, 637.5486
47.5452, 637.5486
47.6451, 638.9494
47.7449, 639.0272
47.8469, 638.8716
47.9472, 640.8171
48.0471, 640.7393
48.1471, 642.607
48.2491, 642.5292
48.3491, 642.5292
48.4489, 642.5292
48.5488, 644.4747
48.6515, 644.4747
48.7514, 644.4747
48.8513, 646.0311
48.9515, 645.7977
49.0514, 645.8755
49.1533, 645.7977
49.2532, 647.5097
49.3531, 647.3541
49.4551, 647.4319
49.555, 649.2996
49.6552, 649.2218
49.7551, 649.2218
49.8572, 649.2218
49.9573, 649.2218
50.0571, 650.856
50.1592, 650.9339
50.2591, 650.9339
50.3591, 650.9339
50.4592, 651.0117
50.5611, 651.0895
50.661, 652.179
50.7609, 652.179
50.8632, 652.179
50.9633, 652.179
51.0632, 652.4125
51.1637, 652.179
51.2638, 652.2568
51.3638, 654.2802
51.4661, 653.9689
51.5661, 654.1245
51.6661, 654.2023
51.7662, 654.0467
51.8663, 653.9689
51.9686, 654.2023
52.0691, 653.9689
52.1692, 655.8366
52.2693, 656.07
52.3694, 656.1479
52.4698, 656.07
52.572, 656.2257
52.6722, 655.8366
52.7722, 656.07
52.8727, 655.9922
52.9727, 656.2257
53.0732, 656.2257
53.1734, 655.9922
53.2756, 656.07
53.3757, 657.4708
53.4765, 657.4708
53.5766, 657.7043
53.6768, 657.7821
53.7769, 657.7043
53.8772, 657.7043
53.9794, 657.6265
54.0798, 657.393
54.18, 657.393
54.28, 657.5486
54.3801, 657.4708
54.4802, 657.5486
54.5823, 657.393
54.6823, 657.7821
54.7823, 659.2607
54.8824, 657.393
54.9825, 659.4163
55.085, 657.4708
55.1851, 657.5486
55.2852, 657.4708
55.3851, 659.2607
55.4852, 659.3385
55.5874, 659.1829
55.6874, 659.1829
55.7874, 659.0272
55.8875, 659.2607
55.9891, 659.1829
56.0895, 659.1829
56.1898, 659.1829
56.2899, 659.4163
56.3903, 659.3385
56.4905, 659.2607
56.5927, 659.2607
56.6928, 659.1829
56.7929, 659.3385
56.8931, 659.4163
56.9931, 659.3385
58.0997, 659.1051
58.1998, 658.8716
58.3, 659.2607
58.3996, 658.7938
58.5018, 659.1051
58.6019, 658.9494
58.702, 659.2607
58.8041, 659.1051
58.9043, 659.1051
59.0044, 659.1829
59.1049, 659.0272
59.205, 659.1051
59.3051, 659.1051
59.407, 658.8716
59.5068, 659.0272
59.6065, 659.3385
59.7087, 659.0272
59.8087, 658.9494
59.9089, 659.1829
60.0089, 658.9494
60.1093, 659.3385
60.2095, 658.9494
60.312, 658.9494
60.412, 658.9494
60.5122, 659.2607
60.6122, 658.7938
60.7124, 659.0272
60.8139, 659.1829
60.9142, 659.1829
61.0143, 658.9494
61.1147, 658.7938
61.2149, 659.1051
61.3171, 658.8716
61.4163, 659.1829
61.5165, 659.0272
61.6187, 659.2607
61.7188, 659.2607
61.8191, 659.3385
61.9194, 659.2607
62.0195, 659.0272
62.12, 658.8716
62.2201, 659.1829
62.3222, 659.0272
62.4223, 659.2607
62.5223, 659.3385
62.6224, 659.0272
62.7225, 659.1051
62.8247, 659.2607
62.925, 659.1829
63.0251, 658.9494
63.1256, 658.9494
63.2252, 659.1829
63.3253, 658.9494
63.4275, 659.1051
63.5276, 659.1829
63.6276, 659.0272
63.7277, 659.3385
63.8299, 659.1051
63.9302, 659.1829
64.0303, 659.1829
64.1307, 658.8716
64.2309, 658.9494
64.3311, 659.0272
64.4313, 659.1829
64.5334, 658.8716
64.6335, 659.1051
64.7335, 659.2607
64.8335, 659.1829
64.9357, 659.0272
65.0358, 658.8716
65.1362, 658.8716
65.2364, 659.1051
65.3367, 658.8716
65.4368, 658.8716
65.5372, 658.8716
65.6396, 658.9494
65.7392, 658.7938
65.8381, 658.8716
65.9401, 659.1051
66.0398, 658.7938
66.1416, 658.9494
66.2412, 659.1051
66.3408, 659.0272
66.4429, 659.0272
66.5426, 659.1829
66.6423, 658.8716
66.7444, 659.0272
66.8441, 658.8716
66.9442, 658.9494
67.046, 659.1051
67.1457, 659.0272
67.2456, 659.0272
67.3473, 658.9494
67.4471, 659.0272
67.5487, 658.9494
67.6484, 658.7938
67.748, 659.0272
67.8497, 658.9494
67.9494, 659.1051
68.0512, 659.2607
68.1502, 659.2607
68.2523, 659.1051
68.3521, 658.8716
68.4519, 659.0272
68.5538, 658.7938
68.6536, 659.1051
68.7534, 659.0272
68.8552, 659.1829
68.9553, 659.1829
69.0551, 658.9494
69.157, 659.1051
69.2568, 659.0272
69.3566, 659.2607
69.4585, 659.2607
69.5583, 659.2607
69.658, 659.0272
69.7598, 659.1829
69.8595, 659.0272
69.9597, 658.4047
70.0617, 659.1051
70.1615, 657.4708
70.2613, 659.1051
70.3631, 659.1051
70.4634, 658.249
70.5628, 659.1051
70.6649, 657.5486
70.7649, 657.393
70.865, 657.393
70.9651, 659.0272
71.0673, 657.2374
71.1678, 657.4708
71.2679, 657.393
71.368, 657.0817
71.4681, 657.393
71.5682, 657.4708
71.6703, 657.7043
71.7703, 657.6265
71.8704, 657.4708
71.9706, 657.5486
72.0707, 657.1595
72.1733, 658.9494
72.2734, 659.0272
72.3735, 657.5486
72.4737, 658.7938
72.5738, 657.3152
72.6739, 657.393
72.776, 657.4708
72.8762, 657.4708
72.9758, 657.2374
73.076, 657.1595
73.1769, 657.4708
73.2771, 659.0272
73.3793, 658.8716
73.4794, 659.1051
73.5794, 659.0272
73.6796, 658.9494
73.7796, 658.6381
73.8818, 657.4708
73.982, 657.0817
74.0823, 658.7938
74.1827, 657.1595
74.2829, 657.4708
74.3831, 657.2374
74.4831, 657.393
74.585, 657.393
74.6848, 657.4708
74.7846, 657.2374
74.8868, 657.6265
74.9866, 657.0039
75.0864, 657.0039
75.1884, 657.2374
75.2883, 657.1595
75.3875, 657.0817
75.4894, 657.0039
75.5892, 657.2374
75.689, 657.3152
75.7909, 657.1595
75.8908, 657.393
75.9911, 657.1595
76.093, 657.4708
76.1928, 657.2374
76.2927, 657.5486
76.3946, 657.393
76.4948, 657.1595
76.5947, 657.0817
76.6945, 657.4708
76.7965, 657.2374
76.8965, 657.393
76.9963, 657.3152
77.0982, 657.3152
77.198, 657.5486
77.2978, 657.1595
77.3997, 657.5486
77.4995, 657.3152
77.5993, 657.1595
77.7011, 657.3152
77.8017, 657.2374
77.9017, 657.3152
78.0016, 657.5486
78.1014, 657.393
78.2033, 657.3152
78.3032, 657.3152
78.4032, 657.2374
78.5051, 657.4708
78.6049, 657.2374
78.7047, 657.2374
78.8065, 657.2374
78.9065, 657.2374
79.0063, 657.4708
79.1082, 657.393
79.2079, 657.4708
79.3077, 657.4708
79.4096, 657.1595
79.5094, 657.3152
79.6092, 657.4708
79.7111, 657.393
79.8109, 657.0817
79.9109, 657.3152
80.0128, 657.393
80.1126, 657.2374
80.2124, 657.3152
80.3148, 657.0817
80.4147, 657.4708
80.5145, 657.3152
80.6143, 657.2374
80.7163, 657.393
80.8162, 655.7588
80.9161, 655.6031
81.0181, 657.1595
81.1179, 657.0039
81.2177, 655.6809
81.3198, 657.1595
81.4196, 655.5253
81.5195, 655.7588
81.6215, 657.2374
81.7212, 655.6031
81.821, 655.6809
81.9213, 657.3152
82.0231, 657.4708
82.1229, 655.9144
82.2227, 655.9144
82.3246, 655.6031
82.4245, 655.6809
82.5263, 657.1595
82.626, 655.7588
82.7252, 655.8366
82.827, 655.5253
82.927, 655.7588
83.0288, 655.4475
83.1286, 655.7588
83.2285, 655.9144
83.3305, 655.5253
83.4303, 655.6031
83.5301, 655.6809
83.6321, 655.5253
83.7319, 655.9922
83.832, 655.5253
83.9321, 655.5253
84.034, 655.6809
84.1338, 655.8366
84.2336, 655.8366
84.3355, 655.9922
84.4353, 655.7588
84.5352, 655.8366
84.637, 655.6031
84.7368, 655.6809
84.8366, 655.6031
84.9388, 655.6031
85.0386, 655.7588
85.1378, 655.7588
85.2397, 655.6809
85.3395, 655.9144
85.4415, 655.6031
85.5413, 655.7588
85.641, 655.6809
85.7429, 655.8366
85.8427, 655.6031
85.9426, 655.8366
86.0445, 655.9144
86.1443, 655.8366
86.2446, 655.6809
86.3445, 655.5253
86.4469, 655.6809
86.5469, 655.8366
86.6467, 655.5253
86.7465, 655.5253
86.8485, 655.5253
86.9484, 655.6031
87.0483, 655.8366
87.1501, 655.5253
87.2499, 655.8366
87.3497, 655.6809
87.4515, 655.9922
87.5506, 655.8366
87.6525, 655.9922
87.7523, 655.7588
87.8542, 655.5253
87.954, 655.5253
88.0538, 655.7588
88.1556, 655.7588
88.2556, 655.9144
88.3554, 655.5253
88.4572, 655.7588
88.557, 655.5253
88.6568, 655.6809
88.7587, 655.6031
88.8586, 655.9144
88.9586, 655.8366
89.0605, 655.6031
89.1603, 655.6809
89.2601, 655.3696
89.362, 655.6809
89.4618, 655.6031
89.5616, 655.6809
89.6634, 655.6031
89.7632, 655.6031
89.863, 655.7588
89.9656, 655.9922
90.0656, 654.0467
90.1654, 653.9689
90.2651, 653.8911
90.3671, 655.5253
90.4669, 653.6576
90.5668, 653.7354
90.6687, 653.8911
90.7685, 653.8132
90.8683, 655.9144
90.9705, 655.7588
91.0703, 655.6031
91.1702, 655.3696
91.2721, 653.8132
91.3719, 653.6576
91.4717, 653.7354
91.5737, 655.7588
91.6739, 655.3696
91.7739, 655.3696
91.8737, 655.6031
91.9756, 655.7588
92.0754, 655.5253
92.1751, 655.6809
92.277, 653.8911
92.3775, 655.5253
92.4772, 653.9689
92.577, 655.8366
92.6789, 655.5253
92.7789, 653.8911
92.8786, 653.7354
92.9807, 653.6576
93.0805, 653.8132
93.1802, 653.8132
93.2822, 653.9689
93.382, 653.9689
93.4818, 653.7354
93.5836, 653.8132
93.6834, 653.8911
93.7831, 654.0467
93.885, 653.8911
93.9849, 653.5798
94.0846, 654.0467
94.1865, 654.1245
94.2863, 653.7354
94.3882, 653.7354
94.4881, 653.9689
94.5879, 654.0467
94.6898, 653.8132
94.7903, 653.8911
94.8901, 653.9689
94.99, 653.9689
95.0898, 653.8911
95.1917, 653.8911
95.2914, 653.8911
95.3934, 653.9689
95.4932, 653.8132
95.593, 653.8132
95.6949, 653.8911
95.7948, 653.9689
95.8946, 653.8911
95.9965, 653.8911
96.0964, 653.5798
96.1961, 653.8911
96.2984, 654.0467
96.3982, 653.9689
96.4982, 653.6576
96.5981, 653.8911
96.7003, 653.8132
96.8001, 653.6576
96.8999, 653.8911
97.0019, 653.9689
97.1017, 653.8132
97.2015, 653.6576
97.3027, 653.9689
97.4026, 653.5798
97.5044, 653.6576
97.6042, 653.7354
97.7041, 653.9689
97.806, 653.8132
97.9058, 653.7354
98.0057, 653.9689
98.1075, 653.9689
98.2072, 653.8911
98.307, 653.8132
98.4088, 653.5798
98.5086, 653.9689
98.6084, 653.7354
98.7104, 653.9689
98.8101, 653.8132
98.9099, 654.1245
99.0118, 653.7354
99.1115, 653.8911
99.2134, 653.7354
99.3133, 653.8911
99.4132, 652.0233
99.5134, 653.8911
99.6154, 653.8911
99.7145, 653.6576
99.8165, 653.6576
99.9164, 652.1012
100.0164, 653.7354
100.1163, 653.8132
100.2181, 654.0467
100.3179, 653.8911
100.4178, 653.8911
100.5197, 651.7899
100.6194, 653.8911
100.7213, 653.9689
100.821, 654.0467
100.9209, 653.8132
101.0229, 653.6576
101.1228, 653.6576
101.2226, 652.179
101.3244, 651.9455
101.4243, 653.8911
101.5242, 654.1245
101.6241, 652.1012
101.7259, 652.0233
101.8258, 651.9455
101.9257, 653.8911
102.0276, 652.1012
102.1268, 652.0233
102.2287, 652.1012
102.3287, 652.0233
102.4285, 652.1012
102.5304, 651.7899
102.6301, 651.8677
102.7299, 652.0233
102.8318, 651.8677
102.9322, 652.179
103.0321, 652.0233
103.1318, 651.7899
103.2339, 651.9455
103.3338, 651.7899
103.4337, 651.9455
103.5356, 651.7121
103.6353, 651.9455
103.7352, 652.0233
103.837, 651.7899
103.9369, 652.0233
104.0367, 652.0233
104.1385, 651.9455
104.2384, 651.9455
104.3382, 651.9455
104.4402, 651.9455
104.5396, 652.0233
104.6415, 651.8677
104.7414, 651.9455
104.8411, 651.9455
104.9432, 651.8677
105.0432, 652.0233
105.143, 651.7899
105.2428, 652.0233
105.3446, 651.9455
105.4445, 651.7899
105.5444, 651.8677
105.6463, 651.7121
105.746, 651.9455
105.8479, 651.8677
105.9478, 652.0233
106.0477, 651.7899
106.1475, 651.9455
106.2494, 651.8677
106.3491, 651.7899
106.4493, 651.7899
106.5513, 651.7899
106.6511, 652.0233
106.7509, 651.8677
106.8528, 652.1012
106.9535, 651.7899
107.0535, 651.9455
107.1532, 651.8677
107.2551, 651.8677
107.3559, 652.0233
107.4558, 651.6342
107.5556, 651.8677
107.6575, 652.179
107.7572, 651.7121
107.857, 651.9455
107.9591, 651.9455
108.059, 651.7121
108.1587, 651.9455
108.2585, 652.179
108.3605, 651.7121
108.4604, 652.1012
108.5602, 651.7899
108.6621, 652.0233
108.7621, 652.0233
108.8618, 652.0233
108.9638, 651.9455
109.0637, 651.9455
109.1635, 652.0233
109.2654, 651.8677
109.3658, 651.7899
109.4658, 652.1012
109.5656, 651.8677
109.6675, 651.6342
109.7673, 651.9455
109.8671, 650.4669
109.9693, 650.7004
110.0696, 652.1012
110.1698, 650.856
110.2699, 651.7899
110.3705, 650.7004
110.4706, 652.0233
110.5727, 651.9455
110.6728, 650.856
110.7728, 651.9455
110.8729, 652.0233
110.973, 651.9455
111.0752, 652.1012
111.1754, 652.1012
111.2754, 650.7004
111.3758, 650.5447
111.476, 650.6226
111.5762, 650.5447
111.6783, 650.6226
111.7792, 650.6226
111.8793, 652.0233
111.9794, 650.3891
112.0794, 650.7004
112.1795, 650.7004
112.2818, 650.5447
112.382, 650.7782
112.4818, 650.3113
112.5815, 651.7121
112.6832, 650.4669
112.7829, 650.5447
112.8831, 651.7899
112.985, 650.3113
113.0849, 650.5447
113.1846, 650.4669
113.2863, 650.6226
113.3859, 650.5447
113.4876, 650.4669
113.5872, 650.2335
113.6868, 650.5447
113.7885, 650.0778
113.8881, 650.3113
113.99, 650.3113
114.0897, 650.4669
114.1893, 650.4669
114.2904, 650.5447
114.3922, 650.6226
114.4918, 650.7004
114.5914, 650.6226
114.6931, 650.5447
114.7926, 650.4669
114.8944, 650.5447
114.9942, 650.3891
115.0958, 650.5447
115.1951, 650.7004
115.2971, 650.7004
115.3968, 650.7004
115.4967, 650.7004
115.5966, 650.7782
115.6985, 650.6226
115.7983, 650.4669
115.9001, 650.7782
115.9999, 650.6226
116.0997, 650.3113
116.2017, 650.5447
116.3014, 650.5447
116.4011, 650.6226
116.5026, 650.6226
116.6027, 650.3891
116.7022, 650.5447
116.8045, 650.6226
116.9046, 650.6226
117.0048, 650.6226
117.1049, 650.3891
117.2072, 650.7782
117.3073, 650.6226
117.4078, 650.3113
117.5079, 650.5447
117.608, 650.5447
117.708, 650.4669
117.8101, 650.6226
117.9101, 650.4669
118.0103, 650.7004
118.1104, 648.7549
118.2105, 649.144
118.3126, 648.9883
118.4131, 648.9105
118.5132, 650.6226
118.6133, 648.7549
118.7133, 650.3891
118.8154, 649.0661
118.9154, 650.6226
119.0156, 648.8327
119.1151, 648.9105
119.2172, 648.8327
119.3172, 648.8327
119.4177, 648.9105
119.5179, 648.9105
119.618, 650.3891
119.7201, 648.9883
119.8201, 648.9883
119.9201, 648.9105
120.0205, 648.8327
120.1207, 648.9105
120.2229, 649.0661
120.3232, 649.0661
120.4237, 650.3113
120.5238, 648.9105
120.624, 649.144
120.7242, 648.9105
120.8242, 648.8327
120.9263, 648.9883
121.0265, 648.9883
121.1266, 648.9105
121.2267, 648.7549
121.3268, 648.9883
121.4293, 648.9105
121.5289, 649.144
121.629, 648.9883
121.7291, 649.0661
121.8291, 649.0661
121.9315, 649.144
122.0316, 648.9105
122.1318, 648.8327
122.2318, 648.9105
122.3318, 649.0661
122.4343, 648.8327
122.5345, 648.9883
122.6346, 648.9105
122.7346, 648.9883
122.8346, 649.0661
122.9347, 648.9883
123.0373, 649.0661
123.1374, 648.7549
123.2375, 648.9105
123.3376, 648.9105
123.4382, 649.144
123.5383, 648.9105
123.6384, 649.0661
123.7406, 648.8327
123.8407, 648.677
123.9414, 648.7549
124.0416, 649.0661
124.1416, 648.9105
124.2417, 648.9105
124.3438, 649.0661
124.4442, 648.9105
124.5445, 648.9105
124.6446, 648.9105
124.7447, 648.9883
124.8447, 649.144
124.9468, 648.9883
125.0471, 648.8327
125.1472, 648.9105
125.2474, 648.8327
125.3474, 648.9883
125.4501, 648.9105
125.5482, 648.8327
125.6503, 648.9883
125.7504, 649.0661
125.8504, 648.8327
125.9505, 648.9105
126.0527, 648.9105
126.1528, 647.1206
126.2528, 647.8988
126.3536, 649.0661
126.4544, 647.4319
126.5547, 647.1984
126.6548, 648.9883
126.7548, 647.1984
126.8569, 647.3541
126.957, 647.1984
127.0571, 646.965
127.1571, 646.965
127.2572, 647.1984
127.3594, 647.1206
127.4598, 647.1984
127.56, 647.1984
127.66, 647.1206
127.7601, 647.3541
127.8601, 647.0428
127.9624, 647.1206
128.0625, 647.0428
128.1621, 646.8872
128.2638, 647.1984
128.3635, 646.965
128.4632, 647.1984
128.5638, 647.2763
128.6655, 647.2763
128.7658, 647.1984
128.8655, 647.1984
128.9673, 647.2763
129.0672, 647.1984
129.1669, 647.1984
129.2685, 647.0428
129.3682, 647.1206
129.4699, 646.8872
129.5695, 647.2763
129.6691, 647.1206
129.7708, 647.1984
129.8704, 647.3541
129.9722, 647.1206
130.0722, 647.1206
130.1718, 647.4319
130.2735, 647.1984
130.3731, 647.2763
130.4748, 647.0428
130.5745, 647.3541
130.6763, 647.1206
130.7759, 647.3541
130.8756, 647.2763
130.9779, 647.4319
131.0778, 647.1984
131.1776, 647.4319
131.2768, 647.1984
131.3787, 646.965
131.4788, 647.1984
131.5807, 647.1984
131.6805, 647.3541
131.7803, 647.4319
131.8821, 647.0428
131.9822, 647.1984
132.082, 647.2763
132.1838, 647.1984
132.2836, 647.2763
132.3833, 647.2763
132.4851, 647.1984
132.5851, 647.1984
132.6848, 647.3541
132.7867, 647.1984
132.8864, 647.1984
132.9865, 647.0428
