time, force
106.8528, -91.72246056681712
106.9535, -91.73135994641234
107.0535, -91.7096378048197
107.1532, -91.74198178657439
107.2551, -91.73250825345688
107.3559, -91.75059408940847
107.4558, -91.77614392114958
107.5556, -91.78619160778935
107.6575, -91.79078483596753
107.7572, -91.77978022679065
107.857, -91.75499593307923
107.9591, -91.82724358463183
108.059, -91.77212484649368
108.1587, -91.75891931548142
108.2585, -91.81853558954403
108.3605, -91.82092789588684
108.4604, -91.77088084719543
108.5602, -91.8365257332419
108.6621, -91.82934881421349
108.7621, -91.84781741917992
108.8618, -91.8262866620947
108.9638, -91.85432449243234
109.0637, -91.85365464665635
109.1635, -91.87202755936907
109.2654, -91.84475526706113
109.3658, -91.87164479035422
109.4658, -91.89001770306695
109.5656, -91.83805680930129
109.6675, -91.86408510231098
109.7673, -91.8682955614743
109.8671, -91.88867801151497
109.9693, -91.9149933812858
110.0696, -91.89231431715604
110.1698, -91.89221862490231
110.2699, -91.90446723337746
110.3705, -91.9126967671967
110.4706, -91.91097430662988
110.5727, -91.95212197572607
110.6728, -91.92513676017927
110.7728, -91.94025613626577
110.8729, -91.93202660244654
110.973, -91.99623610468733
111.0752, -91.98188226663052
111.1754, -91.99929825680611
111.2754, -91.99279118355369
111.3758, -91.98360472719735
111.476, -91.98858072439036
111.5762, -92.01987209135422
111.6783, -91.9704948884388
111.7792, -92.06121114495782
111.8793, -91.98025549831742
111.9794, -92.02140316741361
112.0794, -91.99154718425544
112.1795, -92.00618809907338
112.2818, -92.01317363359436
112.382, -92.03929761885776
112.4818, -92.06178529848009
112.5815, -92.06293360552463
112.6832, -92.05719207030191
112.7829, -92.11087542463439
112.8831, -92.04704869140843
112.985, -92.06924929426964
113.0849, -92.07671329005917
113.1846, -92.11135388590294
113.2863, -92.10245450630772
113.3859, -92.10991850209726
113.4876, -92.12733449227285
113.5872, -92.13738217891262
113.6868, -92.10369850560598
113.7885, -92.12551633945233
113.8881, -92.1427409451205
113.99, -92.16513293248912
114.0897, -92.14790832682095
114.1893, -92.15317140077511
114.2904, -92.15259724725284
114.3922, -92.15977416628124
114.4918, -92.19307507057304
114.5914, -92.20360121848137
114.6931, -92.22226120795523
114.7926, -92.19862522128834
114.8944, -92.16675970080223
114.9942, -92.18025230857563
115.0958, -92.17010892968214
115.1951, -92.19393630085645
115.2971, -92.22360089950719
115.3968, -92.16408031769829
115.4967, -92.23939012136968
115.5966, -92.1911612254988
115.6985, -92.23450981643036
115.7983, -92.25527503548588
115.9001, -92.23546673896749
115.9999, -92.25116026857627
116.0997, -92.25450949745618
116.2017, -92.27891102215276
116.3014, -92.27135133410951
116.4011, -92.30647039122184
116.5026, -92.32647007224766
116.6027, -92.31661377011531
116.7022, -92.27814548412307
116.8045, -92.28723624822571
116.9046, -92.29479593626897
117.0048, -92.28580086442003
117.1049, -92.33709191240969
117.2072, -92.31182915742971
117.3073, -92.31010669686289
117.4078, -92.32484330393456
117.5079, -92.3490534441237
117.608, -92.29374332147813
117.708, -92.38005773432641
117.8101, -92.35441221033157
117.9101, -92.38646911532511
118.0103, -92.38254573292292
118.1104, -92.35603897864469
118.2105, -92.35431651807787
118.3126, -92.3736463533277
118.4131, -92.40618171958981
118.5132, -92.39756941675572
118.6133, -92.38512942377315
118.7133, -92.39881341605397
118.8154, -92.40589464282867
118.9154, -92.40264110620245
119.0156, -92.38933988293648
119.1151, -92.4165164829907
119.2172, -92.45402784644584
119.3172, -92.44694661967114
119.4177, -92.41862171257237
119.5179, -92.4925918246918
119.618, -92.47153952887514
119.7201, -92.52082103953686
119.8201, -92.46206599575765
119.9201, -92.47929060142582
120.0205, -92.4846493676337
120.1207, -92.51948134798488
120.2229, -92.52838072758011
120.3232, -92.48608475143938
120.4237, -92.557662557216
120.5238, -92.53986379802555
120.624, -92.5584280952457
120.7242, -92.52589272898359
120.8242, -92.51211304444905
120.9263, -92.55680132693259
121.0265, -92.55115548396358
121.1266, -92.54608379451683
121.2267, -92.55268656002298
121.3268, -92.58656161783703
121.4293, -92.557662557216
121.5289, -92.57182501076538
121.629, -92.63153697708171
121.7291, -92.63909666512497
121.8291, -92.60034130237158
121.9315, -92.65584280952457
122.0316, -92.54799763959107
122.1318, -92.65316342642063
122.2318, -92.62952743975376
122.3318, -92.63967081864723
122.4343, -92.58790130938901
122.5345, -92.66598618841806
122.6346, -92.65718250107655
122.7346, -92.67718218210237
122.8346, -92.68053141098228
122.9347, -92.64962281303329
123.0373, -92.70560278145484
123.1374, -92.69306709621857
123.2375, -92.69478955678538
123.3376, -92.74799444984929
123.4382, -92.71172708569242
123.5383, -92.71746862091514
123.6384, -92.73823383997066
123.7406, -92.72885599910688
123.8407, -92.73000430615143
123.9414, -92.7464633737899
124.0416, -92.72464553994355
124.1416, -92.73899937800036
124.2417, -92.75469290760914
124.3438, -92.78024273935026
124.4442, -92.7694295146808
124.5445, -92.81354364364205
124.6446, -92.80387872601713
124.7447, -92.78847227316949
124.8447, -92.8210076394316
124.9468, -92.80311318798744
125.0471, -92.80952456898615
125.1472, -92.8194765633722
125.2474, -92.84072024369628
125.3474, -92.83316055565302
125.4501, -92.84052885918885
125.5482, -92.82789748169886
125.6503, -92.84827993173953
125.7504, -92.83507440072727
125.8504, -92.86741838248194
125.9505, -92.83794516833863
126.0527, -92.82368702253554
126.1528, -92.89995374874404
126.2528, -92.86981068882474
126.3536, -92.8789014529274
126.4544, -92.85612669654392
126.5547, -92.90416420790737
126.6548, -92.92454665794804
126.7548, -92.93239342275244
126.8569, -92.91392481778601
126.957, -92.89937959522177
127.0571, -92.89574328958071
127.1571, -92.90617374523534
127.2572, -92.94349372418303
127.3594, -92.96445032774598
127.4598, -92.94990510518174
127.56, -92.96598140380537
127.66, -92.93344603754326
127.7601, -92.93028819317077
127.8601, -92.97928262707134
127.9624, -93.0336358271798
128.0625, -93.0058850736033
128.1621, -92.96512017352195
128.2638, -93.01727245179504
128.3635, -93.02071737292867
128.4632, -93.01287060812427
128.5638, -93.00779891867754
128.6655, -93.02760721519593
128.7658, -93.03679367155229
128.8655, -93.01679399052647
128.9673, -93.04492751311781
129.0672, -93.07698441811137
129.1669, -93.01870783560071
129.2685, -93.02741583068851
129.3682, -93.0947831773018
129.4699, -93.06607550118818
129.5695, -93.05133889411653
129.6691, -93.08942441109393
129.7708, -93.09727117589831
129.8704, -93.11392162804421
129.9722, -93.08062072375242
130.0722, -93.15918406405002
130.1718, -93.10760593929922
130.2735, -93.10358686464332
130.3731, -93.12511762172852
130.4748, -93.13822746048707
130.5745, -93.14195945838185
130.6763, -93.12502192947481
130.7759, -93.12904100413073
130.8756, -93.17573882394221
130.9779, -93.16081083236313
131.0778, -93.12540469848966
131.1776, -93.16052375560199
131.2768, -93.14368191894867
131.3787, -93.18884866270076
131.4788, -93.20387234653356
131.5807, -93.1930591218641
131.6805, -93.16741359786926
131.7803, -93.16320313870592
131.8821, -93.14349053444124
131.9822, -93.20808280569689
132.082, -93.21334587965104
132.1838, -93.21899172262006
132.2836, -93.22473325784279
132.3833, -93.1795665140907
132.4851, -93.26234031355162
132.5851, -93.23583355927339
132.6848, -93.24243632477952
132.7867, -93.22387202755938
132.8864, -93.25535477903064
132.9865, -93.26913446356518
133.0885, -93.25487631776208
133.1883, -93.2764070748473
133.2881, -93.28367968612942
133.39, -93.29640675587312
133.4898, -93.3201384347937
133.5897, -93.33286550453741
133.691, -93.31229166998932
133.7908, -93.26903877131147
133.8926, -93.27841661217525
133.9928, -93.34157349962521
134.0926, -93.301765522081
134.1924, -93.34760211160908
134.2943, -93.33401381158195
134.3941, -93.30884674885569
134.4939, -93.32157381859939
134.5959, -93.34367872920687
134.6956, -93.29812921643993
134.7975, -93.33583196440249
134.8972, -93.34980303344445
134.9973, -93.39248177860003
135.097, -93.36501810178467
135.1989, -93.35870241303967
135.2987, -93.38061593913973
135.3985, -93.36061625811391
135.5005, -93.37851070955807
135.6003, -93.38396516801966
135.7001, -93.39449131592798
135.8024, -93.39898885185245
135.9026, -93.44166759700802
136.0029, -93.40530454059744
136.1025, -93.41257715187956
136.2047, -93.44712205546962
136.3048, -93.44176328926174
136.4051, -93.43305529417394
136.5053, -93.43707436882985
136.605, -93.47305465622559
136.7067, -93.47764788440377
136.8064, -93.49248018372913
136.9082, -93.45554297379627
137.0079, -93.44884451603643
137.1076, -93.48501618793959
137.2093, -93.46042327873559
137.3089, -93.47535127031468
137.4106, -93.5009967943095
137.5104, -93.46788727452514
137.6101, -93.50654694502481
137.7124, -93.53018293169168
137.8126, -93.5072167908008
137.9127, -93.5214749366039
138.0129, -93.541378925376
138.1129, -93.55429737962713
138.2151, -93.52759924084145
138.3152, -93.54673769158387
138.4154, -93.54463246200221
138.5152, -93.5652062965503
138.6154, -93.56491921978916
138.7158, -93.53678569719781
138.8181, -93.55994322259613
138.9181, -93.58156967193506
139.0183, -93.58118690292021
139.1184, -93.55534999441795
139.2185, -93.56195275992408
139.3206, -93.5532447648363
139.4207, -93.56472783528174
139.5211, -93.6080764262133
139.6213, -93.56807706416166
139.7215, -93.6112342705858
139.8215, -93.57544536769748
139.9236, -93.62271734103125
140.0237, -93.6326693354173
140.1238, -93.63860225514745
140.2238, -93.65027671010033
140.3238, -93.66051578124751
140.4259, -93.63563579528238
140.5264, -93.64252563754964
140.6265, -93.64367394459418
140.7266, -93.68242930734758
140.8267, -93.66405639463485
140.9296, -93.6770705411397
141.0277, -93.68941484186855
141.1298, -93.68587422848121
141.2297, -93.68070684678077
141.3295, -93.68242930734758
141.4292, -93.73276343280013
141.5313, -93.72443820672717
141.6311, -93.72721328208482
141.731, -93.68463022918296
141.8328, -93.70233329611969
141.9326, -93.69821852921007
142.0327, -93.74539481029011
142.1345, -93.75180619128882
142.2344, -93.76242803145085
142.3342, -93.7358255849189
142.436, -93.731806510263
142.5358, -93.75678218848185
142.6359, -93.7778344842985
142.7378, -93.756399419467
142.8376, -93.7849157110732
142.9374, -93.78682955614744
143.0375, -93.76702125962903
143.1394, -93.78539417234175
143.2391, -93.80864738999378
143.3396, -93.80233170124879
143.4414, -93.8016618554728
143.5412, -93.82654184143794
143.6412, -93.83544122103316
143.7414, -93.8397473724502
143.8433, -93.86567997320617
143.9432, -93.84874244429913
144.0434, -93.8381206041371
144.1432, -93.83352737595892
144.2452, -93.8531442879699
144.345, -93.84979505908997
144.4448, -93.86338335911708
144.5467, -93.87046458589178
144.6466, -93.88874180635078
144.7463, -93.85869443868519
144.8483, -93.90701902680979
144.9481, -93.88395719366518
145.0482, -93.90242579863161
145.1501, -93.87965104224814
145.25, -93.95113315577105
145.3501, -93.95199438605445
145.4503, -93.92749716910417
145.553, -93.97744852554186
145.6511, -93.94309500645923
145.754, -93.93936300856446
145.8541, -93.93831039377363
145.9541, -93.99055836430041
146.0543, -93.95275992408415
146.1544, -93.97151560581172
146.2544, -93.97170699031913
146.3566, -93.97917098610868
146.4568, -93.97563037272134
146.5578, -93.96070238114226
146.658, -94.03228018691887
146.7581, -94.02998357282978
146.8583, -93.98912298049474
146.9583, -94.0419451045438
147.0585, -94.00979250729654
147.1607, -94.00854850799828
147.2607, -94.03017495733721
147.3608, -94.05361955949667
147.4608, -94.07821246870067
147.5611, -94.06366724613643
147.6613, -94.05122725315387
147.7634, -94.06759062853862
147.8634, -94.09792507296535
147.9634, -94.06242324683818
148.0635, -94.0762029313727
148.1655, -94.08749461731074
148.2657, -94.11438414060382
148.3658, -94.14079520262835
148.4659, -94.12156105963223
148.5664, -94.11007798918678
148.6666, -94.11132198848503
148.7687, -94.10931245115708
148.8687, -94.10979091242564
148.9688, -94.15371365687948
149.069, -94.15955088435592
149.1691, -94.19361732667741
149.2713, -94.17170380057735
149.3714, -94.192756096394
149.4714, -94.17801948932234
149.5718, -94.17342626114417
149.672, -94.18299548651537
149.7741, -94.1831868710228
149.8741, -94.17304349212932
149.9743, -94.20538747388399
150.0745, -94.20816254924165
150.1747, -94.22902346055088
150.2748, -94.1974450168259
150.3771, -94.19840193936301
150.4771, -94.20299516754119
150.5775, -94.21428685347922
150.6771, -94.24471699015965
150.7793, -94.27390312754183
150.8794, -94.26050621202214
150.9794, -94.2767738951532
151.0796, -94.26500374794661
151.1796, -94.23304253520678
151.2817, -94.20490901261543
151.3819, -94.23055453661027
151.482, -94.2403151464889
151.5826, -94.2713194366916
151.6828, -94.22222931053732
151.7828, -94.28663019728553
151.8828, -94.25486036905313
151.985, -94.33591170794725
152.0853, -94.31218002902665
152.1854, -94.33103140300793
152.2854, -94.29878311350697
152.3854, -94.24366437536882
152.4875, -94.2840465064353
152.5879, -94.26012344300729
152.688, -94.32433294524809
152.788, -94.33208401779876
152.8879, -94.32375879172581
152.99, -94.33744278400664
153.0898, -94.3093092614153
153.1899, -94.34481108754247
153.292, -94.32959601920226
153.3919, -94.36854276646307
153.4919, -94.37304030238752
153.5923, -94.40557566864963
153.6924, -94.3356246311861
153.7944, -94.33380647836559
153.8944, -94.36452369180715
153.9944, -94.36366246152375
154.0945, -94.41839843064704
154.1966, -94.36461938406086
154.2974, -94.39437967496532
154.3977, -94.3870113714295
154.4978, -94.35294492910799
154.5983, -94.34758616290011
154.6984, -94.33906955231974
154.7984, -94.40720243696273
154.8984, -94.44289564759734
155.0007, -94.42394858136234
155.1011, -94.37237045661155
155.2011, -94.4181113538859
155.301, -94.42701073348113
155.401, -94.45504856381876
155.5026, -94.49744023221321
155.603, -94.45504856381876
155.7032, -94.48528731599177
155.8033, -94.3911261383391
155.9054, -94.4196424299453
156.0055, -94.44835010605892
156.1055, -94.4727516307555
156.2054, -94.45208210395369
156.3056, -94.47935439626163
156.4076, -94.50126792236169
156.5078, -94.45638825537074
156.6078, -94.43973780322483
156.7076, -94.44854149056634
156.8095, -94.47246455399436
156.9092, -94.42375719685492
157.0093, -94.48413900894722
157.1113, -94.42930734757022
157.2111, -94.48854085261799
157.3109, -94.47428270681489
157.4127, -94.47610085963542
157.5125, -94.51753560549274
157.6123, -94.47925870400792
157.7141, -94.49849284700404
157.8143, -94.53801374778712
157.9151, -94.48528731599177
158.0152, -94.51830114352244
158.1154, -94.4854787004992
158.2155, -94.48672269979745
158.3178, -94.46863686384587
158.4179, -94.51782268225388
158.5179, -94.4775362434411
158.6183, -94.47083778568125
158.7184, -94.51456914562766
158.8184, -94.4886365448717
158.9205, -94.4410774947768
159.0206, -94.48500023923064
159.1207, -94.44155595604536
159.2207, -94.48337347091754
159.3229, -94.42643657995886
159.4231, -94.43638857434492
159.5232, -94.46710578778648
159.6234, -94.48241654838041
159.724, -94.43122119264446
159.8234, -94.46528763496596
159.9254, -94.44366118562704
160.0253, -94.4601202532655
160.1252, -94.43610149758378
160.2271, -94.48940208290139
160.327, -94.44720179901438
160.4261, -94.47590947512799
160.5281, -94.44299133985105
160.6278, -94.44394826238816
160.7298, -94.46126856031005
160.8297, -94.46844547933846
160.9294, -94.46136425256375
161.0313, -94.42720211798856
161.1312, -94.42423565812348
161.2311, -94.42949873207765
161.331, -94.45361318001308
161.4328, -94.43954641871741
161.5327, -94.45543133283361
161.6325, -94.43217811518159
161.7345, -94.419738122199
161.8342, -94.4275848870034
161.934, -94.42882888630166
162.0359, -94.42863750179424
162.136, -94.42213042854182
162.236, -94.37313599464125
162.3359, -94.42969011658506
162.4378, -94.40796797499243
162.5376, -94.45351748775937
162.6374, -94.44117318703051
162.7393, -94.37189199534298
162.8385, -94.46337378989172
162.9404, -94.4481587215515
163.0404, -94.4187811996619
163.1401, -94.43610149758378
163.2419, -94.4220347362881
163.3419, -94.43753688138946
163.4417, -94.39074336932426
163.5435, -94.41935535318416
163.6433, -94.4410774947768
163.7432, -94.41868550740818
163.8452, -94.4156233552894
163.945, -94.36385384603116
164.0451, -94.43198673067415
164.147, -94.43724980462832
164.2471, -94.41945104543788
164.3469, -94.42260888981038
164.4468, -94.3609830784198
164.5486, -94.43466611377809
164.6484, -94.43131688489817
164.7483, -94.45648394762445
164.8502, -94.4711248624424
164.95, -94.43782395815059
165.0499, -94.43744118913574
165.1517, -94.4417473405528
165.2509, -94.4728473230092
165.3528, -94.40107813272516
165.4526, -94.43303934546499
165.5525, -94.47744055118739
165.6543, -94.44959410535718
165.7542, -94.44031195674711
165.854, -94.47456978357603
165.9558, -94.43169965391301
166.0558, -94.48203377936557
166.1555, -94.42949873207765
166.2574, -94.43179534616674
166.3572, -94.44356549337331
166.4591, -94.42270458206409
166.5594, -94.49064608219965
167.665, -94.44892425958119
167.7649, -94.45141225817771
167.8647, -94.42882888630166
167.9666, -94.48595716176776
168.0665, -94.45954609974324
168.1664, -94.39715475032297
168.2684, -94.46232117510088
168.3682, -94.43925934195627
168.468, -94.42538396516802
168.5699, -94.46490486595111
168.6697, -94.44433103140301
168.7695, -94.45887625396725
168.8714, -94.41705873909507
168.9711, -94.43811103491173
169.0711, -94.48423470120095
169.1731, -94.43064703912219
169.2729, -94.4537088722668
169.3727, -94.46117286805634
169.4746, -94.4728473230092
169.5744, -94.46557471172709
169.6741, -94.42777627151082
169.7761, -94.48327777866382
169.876, -94.43619718983749
169.976, -94.50806207237525
170.0769, -94.51657868295563
170.1767, -94.46988086314414
170.2785, -94.48834946811056
170.3783, -94.46117286805634
170.4782, -94.49275131178132
170.5801, -94.49485654136298
170.6798, -94.44882856732748
170.7797, -94.52882729143076
170.8816, -94.5283488301622
170.9814, -94.46662732651792
171.0813, -94.50002392306344
171.1832, -94.47897162724678
171.2829, -94.48423470120095
171.3828, -94.50662668856957
171.4846, -94.50394730546563
171.5844, -94.46634024975678
171.6842, -94.48509593148435
171.7862, -94.55064512527711
171.886, -94.45390025677422
171.9858, -94.55016666400856
172.0877, -94.54729589639719
172.1875, -94.4537088722668
172.2894, -94.4964833096761
172.3891, -94.50155499912283
172.5092, -94.45897194622096
172.601, -94.49112454346822
172.7022, -94.5292100604456
172.8042, -94.46777563356247
172.9041, -94.5298799062216
173.0039, -94.54040605412992
173.106, -94.45964179199694
173.2058, -94.52940144495304
173.3058, -94.51868391253728
173.4077, -94.469593786383
173.5075, -94.5084448413901
173.6073, -94.49772730897435
173.7091, -94.51705714422418
173.809, -94.47074209342755
173.9088, -94.4814596258433
174.0108, -94.51897098929842
174.1109, -94.4687325560996
174.2108, -94.52423406325258
174.3106, -94.51447345337395
174.4125, -94.44059903350825
174.5123, -94.52222452592463
174.6121, -94.5100716097032
174.7132, -94.56337219502082
174.8152, -94.46624455750307
174.915, -94.50700945758442
175.0149, -94.53007129072903
175.1148, -94.48366054767867
175.2167, -94.52232021817835
175.3165, -94.4617470215786
175.4163, -94.51055007097176
175.5183, -94.50232053715253
175.6182, -94.4679670180699
175.718, -94.5021291526451
175.82, -94.49045469769223
175.9199, -94.49562207939267
176.0206, -94.53351621186266
176.1209, -94.49437808009442
176.2209, -94.54490359005439
176.3231, -94.46614886524937
176.4232, -94.50748791885297
176.5239, -94.5528460471125
176.624, -94.53609990271288
176.7244, -94.53676974848887
176.8246, -94.48088547232102
176.9247, -94.53447313439978
177.0268, -94.5346645189072
177.1263, -94.51456914562766
177.2264, -94.55753496754438
177.3286, -94.5552383534553
177.4286, -94.54911404921772
177.5287, -94.54002328511507
177.6287, -94.53810944004083
177.7291, -94.58442449083748
177.8296, -94.55064512527711
177.9297, -94.53715251750371
178.0319, -94.50834914913638
178.132, -94.59705586832746
178.232, -94.56413773305052
178.332, -94.49303838854246
178.4341, -94.5369611329963
178.534, -94.50471284349533
178.6341, -94.56691280840816
178.7345, -94.49342115755731
178.8347, -94.53303775059409
178.9369, -94.53801374778712
179.0369, -94.5022248448988
179.1369, -94.56212819572256
179.2369, -94.50002392306344
179.3389, -94.52633929283425
179.439, -94.52002360408926
179.5384, -94.54538205132295
179.6406, -94.56298942600597
179.741, -94.5315066745347
179.8411, -94.57619495701823
179.9411, -94.58404172182263
180.0411, -94.59686448382004
180.1412, -94.55791773655923
180.2434, -94.5354300569369
180.3434, -94.53772667102598
180.4433, -94.54968820274
180.5433, -94.54251128371159
180.6454, -94.56002296614089
180.7458, -94.59054879507505
180.8459, -94.54203282244303
180.9459, -94.57916141688331
181.046, -94.53093252101243
181.1482, -94.53715251750371
181.2481, -94.58126664646497
181.3481, -94.56605157812476
181.4481, -94.57054911404923
181.5502, -94.579926954913
181.6502, -94.58585987464315
181.7506, -94.56538173234877
181.8508, -94.57150603658634
181.9515, -94.56337219502082
182.052, -94.59074017958247
182.1521, -94.59724725283489
182.2542, -94.58337187604664
182.3542, -94.58892202676194
182.4542, -94.61284509018995
182.5542, -94.57763034082392
182.6563, -94.54308543723386
182.7569, -94.60107494298337
182.8571, -94.5680611154527
182.9571, -94.56786973094529
183.0573, -94.6005007894611
183.1572, -94.60002232819254
183.2591, -94.54662605062121
183.3592, -94.56748696193044
183.4591, -94.5663386548859
183.5589, -94.57475957321256
183.6608, -94.59992663593883
183.7608, -94.56662573164702
183.8608, -94.62126600851661
183.9629, -94.61868231766638
184.0629, -94.60748632398207
184.163, -94.61896939442752
184.2628, -94.55428143091817
184.3653, -94.62471092965025
184.4652, -94.58978325704535
184.565, -94.62126600851661
184.6648, -94.67437520932681
184.7667, -94.60873032328034
184.8667, -94.62442385288911
184.9665, -94.65829891070318
185.0686, -94.60806047750435
185.1685, -94.64643307124288
185.2684, -94.62059616274063
185.3702, -94.6505478381525
185.4699, -94.59447217747724
185.5698, -94.58949618028421
185.6722, -94.66298783113507
185.772, -94.61992631696465
185.8719, -94.66604998325386
185.9718, -94.62289277682972
186.0739, -94.60260601904277
186.1738, -94.61629001132358
186.2737, -94.63514138530486
186.3736, -94.63504569305115
186.4755, -94.64260538109441
186.5755, -94.65695921915122
186.6754, -94.63351461699176
186.7779, -94.6512176839285
186.8777, -94.66260506212022
186.9777, -94.65179183745076
187.0779, -94.6528444522416
187.1798, -94.63762938390138
187.2795, -94.64959091561539
187.3793, -94.68920750865217
187.4812, -94.6655715219853
187.581, -94.66987767340234
187.6808, -94.68576258751854
187.7827, -94.6267204669782
187.8826, -94.64059584376645
187.9824, -94.67896843750499
188.0846, -94.62212723880002
188.1844, -94.65552383534553
188.2843, -94.61820385639783
188.3841, -94.64346661137782
188.486, -94.63648107685684
188.5858, -94.69820258050112
188.6877, -94.67715028468446
188.7874, -94.6964801199343
188.8874, -94.7194462608252
188.9893, -94.64748568603372
189.0892, -94.70193457839588
189.1897, -94.69035581569672
189.2895, -94.69313089105438
189.3913, -94.70346565445527
189.4911, -94.69322658330809
189.591, -94.63954322897563
189.6928, -94.68174351286264
189.7928, -94.67954259102726
189.8928, -94.68040382131068
189.9926, -94.63887338319964
190.0947, -94.68337028117574
190.1945, -94.68241335863863
190.2944, -94.67877705299756
190.3963, -94.70423119248497
190.4961, -94.6512176839285
190.5959, -94.68002105229583
190.6979, -94.66624136776129
190.7977, -94.68365735793688
190.8976, -94.68021243680325
190.9995, -94.68815489386135
191.0995, -94.63963892122933
191.1994, -94.71485303264701
191.3012, -94.69734135021771
191.401, -94.746431476372
191.5008, -94.69112135372642
191.6035, -94.72002041434746
191.7015, -94.67179151847658
191.8033, -94.67514074735651
191.9032, -94.68624104878711
192.003, -94.6957145819046
192.1052, -94.6870065868168
192.205, -94.66738967480583
192.3048, -94.68327458892203
192.4067, -94.70470965375354
192.5065, -94.66308352338879
192.6063, -94.68710227907052
192.7083, -94.70078627135133
192.8081, -94.69638442768058
192.9079, -94.74499609256631
